EAR,MAR,TIME
0.287800096676339,0.1276142374915397,02:14:55.724449
0.2823913900931099,0.06666666666666667,02:14:56.182457
0.29546338070736433,0.1276142374915397,02:14:56.654640
0.305365634164703,0.13333333333333333,02:14:57.112866
0.31086596972536684,0.18834271799576283,02:14:57.529320
0.3243431660349577,0.13333333333333333,02:14:57.971449
0.3175127583821783,0.1,02:14:58.406829
0.33897034049283087,0.1414213562373095,02:14:58.851268
0.3317675610736047,0.03333333333333333,02:13:53.680906
0.1956496436927721,0.16881650340819931,02:13:54.625275
0.248670106248844,0.20786893258332634,02:13:55.072620
0.20259291385608816,0.2,02:13:55.510518
0.3035913294807578,0.14714045207910315,02:13:55.950405
0.28860939605179525,0.21573786516665266,02:13:56.381060
0.26613697932432245,0.6741632718009722,02:13:56.813637
0.24581512183823662,0.12761423749153966,02:13:57.261055
0.2951990735283135,0.03333333333333333,02:13:57.722387
0.3256086866112229,0.1,02:14:11.995567
0.30710517790951486,0.16666666666666669,02:14:12.453370
0.3431783684484847,0.06666666666666667,02:14:12.900495
0.28766497848459394,0.1414213562373095,02:14:13.351435
0.30013556196756463,0.1,02:14:13.831391
0.29585437142587334,0.6,02:14:14.299652
0.2952642558087271,0.9,02:14:14.753873
0.2734055249455326,0.9333333333333333,02:14:15.179642
0.2844308430118266,0.8354085916099516,02:14:15.627631
0.2839950585559102,1.3346134936801766,02:14:16.074108
0.2742205663513072,0.7690355937288491,02:14:16.505783
0.28331946156185395,1.4012801603468432,02:14:16.951199
0.251337394756978,0.06666666666666667,02:14:29.927827
0.2519494670450224,0.06666666666666667,02:14:30.379975
0.25276754548558034,0.06666666666666667,02:14:30.811533
0.29685238298909544,0.1,02:14:31.243168
0.28520863756545345,0.06666666666666667,02:14:31.681403
0.29239206451145816,0.0804737854124365,02:14:32.113320
0.2893037811783068,0.047140452079103175,02:14:32.560614
0.11592478662946967,0.11380711874576983,02:14:33.001338
0.11267310408772788,0.11380711874576983,02:14:33.432374
0.07221159602595204,0.03333333333333333,02:14:33.865483
0.0760853118918493,0.0804737854124365,02:14:34.297470
0.09731030886022464,0.047140452079103175,02:14:34.743514
0.11550468544947029,0.11380711874576983,02:14:35.191065
0.29302770597420735,0.03333333333333333,02:14:43.209693
0.3030023211887525,0.12761423749153966,02:14:51.218687
0.29546338070736433,0.12761423749153966,02:14:54.808162
0.27292483679586443,0.12761423749153966,02:14:55.254654
0.287800096676339,0.1276142374915397,02:14:55.724449
0.2823913900931099,0.06666666666666667,02:14:56.182457
0.29546338070736433,0.1276142374915397,02:14:56.654640
0.305365634164703,0.13333333333333333,02:14:57.112866
0.31086596972536684,0.18834271799576283,02:14:57.529320
0.3243431660349577,0.13333333333333333,02:14:57.971449
0.3175127583821783,0.1,02:14:58.406829
0.33897034049283087,0.1414213562373095,02:14:58.851268
0.29408752071931216,0.6741632718009722,02:14:59.273749
0.3317675610736047,0.03333333333333333,02:13:53.680906
0.1956496436927721,0.16881650340819931,02:13:54.625275
0.248670106248844,0.20786893258332634,02:13:55.072620
0.20259291385608816,0.2,02:13:55.510518
0.3035913294807578,0.14714045207910315,02:13:55.950405
0.28860939605179525,0.21573786516665266,02:13:56.381060
0.26613697932432245,0.6741632718009722,02:13:56.813637
0.24581512183823662,0.12761423749153966,02:13:57.261055
0.2951990735283135,0.03333333333333333,02:13:57.722387
0.3256086866112229,0.1,02:14:11.995567
0.30710517790951486,0.16666666666666669,02:14:12.453370
0.3431783684484847,0.06666666666666667,02:14:12.900495
0.28766497848459394,0.1414213562373095,02:14:13.351435
0.30013556196756463,0.1,02:14:13.831391
0.29585437142587334,0.6,02:14:14.299652
0.2952642558087271,0.9,02:14:14.753873
0.2734055249455326,0.9333333333333333,02:14:15.179642
0.2844308430118266,0.8354085916099516,02:14:15.627631
0.2839950585559102,1.3346134936801766,02:14:16.074108
0.2742205663513072,0.7690355937288491,02:14:16.505783
0.28331946156185395,1.4012801603468432,02:14:16.951199
0.251337394756978,0.06666666666666667,02:14:29.927827
0.2519494670450224,0.06666666666666667,02:14:30.379975
0.25276754548558034,0.06666666666666667,02:14:30.811533
0.29685238298909544,0.1,02:14:31.243168
0.28520863756545345,0.06666666666666667,02:14:31.681403
0.29239206451145816,0.0804737854124365,02:14:32.113320
0.2893037811783068,0.047140452079103175,02:14:32.560614
0.11592478662946967,0.11380711874576983,02:14:33.001338
0.11267310408772788,0.11380711874576983,02:14:33.432374
0.07221159602595204,0.03333333333333333,02:14:33.865483
0.0760853118918493,0.0804737854124365,02:14:34.297470
0.09731030886022464,0.047140452079103175,02:14:34.743514
0.11550468544947029,0.11380711874576983,02:14:35.191065
0.29302770597420735,0.03333333333333333,02:14:43.209693
0.3030023211887525,0.12761423749153966,02:14:51.218687
0.29546338070736433,0.12761423749153966,02:14:54.808162
0.27292483679586443,0.12761423749153966,02:14:55.254654
0.287800096676339,0.1276142374915397,02:14:55.724449
0.2823913900931099,0.06666666666666667,02:14:56.182457
0.29546338070736433,0.1276142374915397,02:14:56.654640
0.305365634164703,0.13333333333333333,02:14:57.112866
0.31086596972536684,0.18834271799576283,02:14:57.529320
0.3243431660349577,0.13333333333333333,02:14:57.971449
0.3175127583821783,0.1,02:14:58.406829
0.33897034049283087,0.1414213562373095,02:14:58.851268
0.29408752071931216,0.6741632718009722,02:14:59.273749
0.30452146315463546,1.0016625207040297,02:14:59.701338
0.3317675610736047,0.03333333333333333,02:13:53.680906
0.1956496436927721,0.16881650340819931,02:13:54.625275
0.248670106248844,0.20786893258332634,02:13:55.072620
0.20259291385608816,0.2,02:13:55.510518
0.3035913294807578,0.14714045207910315,02:13:55.950405
0.28860939605179525,0.21573786516665266,02:13:56.381060
0.26613697932432245,0.6741632718009722,02:13:56.813637
0.24581512183823662,0.12761423749153966,02:13:57.261055
0.2951990735283135,0.03333333333333333,02:13:57.722387
0.3256086866112229,0.1,02:14:11.995567
0.30710517790951486,0.16666666666666669,02:14:12.453370
0.3431783684484847,0.06666666666666667,02:14:12.900495
0.28766497848459394,0.1414213562373095,02:14:13.351435
0.30013556196756463,0.1,02:14:13.831391
0.29585437142587334,0.6,02:14:14.299652
0.2952642558087271,0.9,02:14:14.753873
0.2734055249455326,0.9333333333333333,02:14:15.179642
0.2844308430118266,0.8354085916099516,02:14:15.627631
0.2839950585559102,1.3346134936801766,02:14:16.074108
0.2742205663513072,0.7690355937288491,02:14:16.505783
0.28331946156185395,1.4012801603468432,02:14:16.951199
0.251337394756978,0.06666666666666667,02:14:29.927827
0.2519494670450224,0.06666666666666667,02:14:30.379975
0.25276754548558034,0.06666666666666667,02:14:30.811533
0.29685238298909544,0.1,02:14:31.243168
0.28520863756545345,0.06666666666666667,02:14:31.681403
0.29239206451145816,0.0804737854124365,02:14:32.113320
0.2893037811783068,0.047140452079103175,02:14:32.560614
0.11592478662946967,0.11380711874576983,02:14:33.001338
0.11267310408772788,0.11380711874576983,02:14:33.432374
0.07221159602595204,0.03333333333333333,02:14:33.865483
0.0760853118918493,0.0804737854124365,02:14:34.297470
0.09731030886022464,0.047140452079103175,02:14:34.743514
0.11550468544947029,0.11380711874576983,02:14:35.191065
0.29302770597420735,0.03333333333333333,02:14:43.209693
0.3030023211887525,0.12761423749153966,02:14:51.218687
0.29546338070736433,0.12761423749153966,02:14:54.808162
0.27292483679586443,0.12761423749153966,02:14:55.254654
0.287800096676339,0.1276142374915397,02:14:55.724449
0.2823913900931099,0.06666666666666667,02:14:56.182457
0.29546338070736433,0.1276142374915397,02:14:56.654640
0.305365634164703,0.13333333333333333,02:14:57.112866
0.31086596972536684,0.18834271799576283,02:14:57.529320
0.3243431660349577,0.13333333333333333,02:14:57.971449
0.3175127583821783,0.1,02:14:58.406829
0.33897034049283087,0.1414213562373095,02:14:58.851268
0.29408752071931216,0.6741632718009722,02:14:59.273749
0.30452146315463546,1.0016625207040297,02:14:59.701338
0.287800096676339,1.0697156733304396,02:15:00.148757
0.3317675610736047,0.03333333333333333,02:13:53.680906
0.1956496436927721,0.16881650340819931,02:13:54.625275
0.248670106248844,0.20786893258332634,02:13:55.072620
0.20259291385608816,0.2,02:13:55.510518
0.3035913294807578,0.14714045207910315,02:13:55.950405
0.28860939605179525,0.21573786516665266,02:13:56.381060
0.26613697932432245,0.6741632718009722,02:13:56.813637
0.24581512183823662,0.12761423749153966,02:13:57.261055
0.2951990735283135,0.03333333333333333,02:13:57.722387
0.3256086866112229,0.1,02:14:11.995567
0.30710517790951486,0.16666666666666669,02:14:12.453370
0.3431783684484847,0.06666666666666667,02:14:12.900495
0.28766497848459394,0.1414213562373095,02:14:13.351435
0.30013556196756463,0.1,02:14:13.831391
0.29585437142587334,0.6,02:14:14.299652
0.2952642558087271,0.9,02:14:14.753873
0.2734055249455326,0.9333333333333333,02:14:15.179642
0.2844308430118266,0.8354085916099516,02:14:15.627631
0.2839950585559102,1.3346134936801766,02:14:16.074108
0.2742205663513072,0.7690355937288491,02:14:16.505783
0.28331946156185395,1.4012801603468432,02:14:16.951199
0.251337394756978,0.06666666666666667,02:14:29.927827
0.2519494670450224,0.06666666666666667,02:14:30.379975
0.25276754548558034,0.06666666666666667,02:14:30.811533
0.29685238298909544,0.1,02:14:31.243168
0.28520863756545345,0.06666666666666667,02:14:31.681403
0.29239206451145816,0.0804737854124365,02:14:32.113320
0.2893037811783068,0.047140452079103175,02:14:32.560614
0.11592478662946967,0.11380711874576983,02:14:33.001338
0.11267310408772788,0.11380711874576983,02:14:33.432374
0.07221159602595204,0.03333333333333333,02:14:33.865483
0.0760853118918493,0.0804737854124365,02:14:34.297470
0.09731030886022464,0.047140452079103175,02:14:34.743514
0.11550468544947029,0.11380711874576983,02:14:35.191065
0.29302770597420735,0.03333333333333333,02:14:43.209693
0.3030023211887525,0.12761423749153966,02:14:51.218687
0.29546338070736433,0.12761423749153966,02:14:54.808162
0.27292483679586443,0.12761423749153966,02:14:55.254654
0.287800096676339,0.1276142374915397,02:14:55.724449
0.2823913900931099,0.06666666666666667,02:14:56.182457
0.29546338070736433,0.1276142374915397,02:14:56.654640
0.305365634164703,0.13333333333333333,02:14:57.112866
0.31086596972536684,0.18834271799576283,02:14:57.529320
0.3243431660349577,0.13333333333333333,02:14:57.971449
0.3175127583821783,0.1,02:14:58.406829
0.33897034049283087,0.1414213562373095,02:14:58.851268
0.29408752071931216,0.6741632718009722,02:14:59.273749
0.30452146315463546,1.0016625207040297,02:14:59.701338
0.287800096676339,1.0697156733304396,02:15:00.148757
0.30462289507257456,0.9351795046045807,02:15:00.597048
0.3317675610736047,0.03333333333333333,02:13:53.680906
0.1956496436927721,0.16881650340819931,02:13:54.625275
0.248670106248844,0.20786893258332634,02:13:55.072620
0.20259291385608816,0.2,02:13:55.510518
0.3035913294807578,0.14714045207910315,02:13:55.950405
0.28860939605179525,0.21573786516665266,02:13:56.381060
0.26613697932432245,0.6741632718009722,02:13:56.813637
0.24581512183823662,0.12761423749153966,02:13:57.261055
0.2951990735283135,0.03333333333333333,02:13:57.722387
0.3256086866112229,0.1,02:14:11.995567
0.30710517790951486,0.16666666666666669,02:14:12.453370
0.3431783684484847,0.06666666666666667,02:14:12.900495
0.28766497848459394,0.1414213562373095,02:14:13.351435
0.30013556196756463,0.1,02:14:13.831391
0.29585437142587334,0.6,02:14:14.299652
0.2952642558087271,0.9,02:14:14.753873
0.2734055249455326,0.9333333333333333,02:14:15.179642
0.2844308430118266,0.8354085916099516,02:14:15.627631
0.2839950585559102,1.3346134936801766,02:14:16.074108
0.2742205663513072,0.7690355937288491,02:14:16.505783
0.28331946156185395,1.4012801603468432,02:14:16.951199
0.251337394756978,0.06666666666666667,02:14:29.927827
0.2519494670450224,0.06666666666666667,02:14:30.379975
0.25276754548558034,0.06666666666666667,02:14:30.811533
0.29685238298909544,0.1,02:14:31.243168
0.28520863756545345,0.06666666666666667,02:14:31.681403
0.29239206451145816,0.0804737854124365,02:14:32.113320
0.2893037811783068,0.047140452079103175,02:14:32.560614
0.11592478662946967,0.11380711874576983,02:14:33.001338
0.11267310408772788,0.11380711874576983,02:14:33.432374
0.07221159602595204,0.03333333333333333,02:14:33.865483
0.0760853118918493,0.0804737854124365,02:14:34.297470
0.09731030886022464,0.047140452079103175,02:14:34.743514
0.11550468544947029,0.11380711874576983,02:14:35.191065
0.29302770597420735,0.03333333333333333,02:14:43.209693
0.3030023211887525,0.12761423749153966,02:14:51.218687
0.29546338070736433,0.12761423749153966,02:14:54.808162
0.27292483679586443,0.12761423749153966,02:14:55.254654
0.287800096676339,0.1276142374915397,02:14:55.724449
0.2823913900931099,0.06666666666666667,02:14:56.182457
0.29546338070736433,0.1276142374915397,02:14:56.654640
0.305365634164703,0.13333333333333333,02:14:57.112866
0.31086596972536684,0.18834271799576283,02:14:57.529320
0.3243431660349577,0.13333333333333333,02:14:57.971449
0.3175127583821783,0.1,02:14:58.406829
0.33897034049283087,0.1414213562373095,02:14:58.851268
0.29408752071931216,0.6741632718009722,02:14:59.273749
0.30452146315463546,1.0016625207040297,02:14:59.701338
0.287800096676339,1.0697156733304396,02:15:00.148757
0.30462289507257456,0.9351795046045807,02:15:00.597048
0.28573217127858097,1.0381704086476347,02:15:01.029230
0.3317675610736047,0.03333333333333333,02:13:53.680906
0.1956496436927721,0.16881650340819931,02:13:54.625275
0.248670106248844,0.20786893258332634,02:13:55.072620
0.20259291385608816,0.2,02:13:55.510518
0.3035913294807578,0.14714045207910315,02:13:55.950405
0.28860939605179525,0.21573786516665266,02:13:56.381060
0.26613697932432245,0.6741632718009722,02:13:56.813637
0.24581512183823662,0.12761423749153966,02:13:57.261055
0.2951990735283135,0.03333333333333333,02:13:57.722387
0.3256086866112229,0.1,02:14:11.995567
0.30710517790951486,0.16666666666666669,02:14:12.453370
0.3431783684484847,0.06666666666666667,02:14:12.900495
0.28766497848459394,0.1414213562373095,02:14:13.351435
0.30013556196756463,0.1,02:14:13.831391
0.29585437142587334,0.6,02:14:14.299652
0.2952642558087271,0.9,02:14:14.753873
0.2734055249455326,0.9333333333333333,02:14:15.179642
0.2844308430118266,0.8354085916099516,02:14:15.627631
0.2839950585559102,1.3346134936801766,02:14:16.074108
0.2742205663513072,0.7690355937288491,02:14:16.505783
0.28331946156185395,1.4012801603468432,02:14:16.951199
0.251337394756978,0.06666666666666667,02:14:29.927827
0.2519494670450224,0.06666666666666667,02:14:30.379975
0.25276754548558034,0.06666666666666667,02:14:30.811533
0.29685238298909544,0.1,02:14:31.243168
0.28520863756545345,0.06666666666666667,02:14:31.681403
0.29239206451145816,0.0804737854124365,02:14:32.113320
0.2893037811783068,0.047140452079103175,02:14:32.560614
0.11592478662946967,0.11380711874576983,02:14:33.001338
0.11267310408772788,0.11380711874576983,02:14:33.432374
0.07221159602595204,0.03333333333333333,02:14:33.865483
0.0760853118918493,0.0804737854124365,02:14:34.297470
0.09731030886022464,0.047140452079103175,02:14:34.743514
0.11550468544947029,0.11380711874576983,02:14:35.191065
0.29302770597420735,0.03333333333333333,02:14:43.209693
0.3030023211887525,0.12761423749153966,02:14:51.218687
0.29546338070736433,0.12761423749153966,02:14:54.808162
0.27292483679586443,0.12761423749153966,02:14:55.254654
0.287800096676339,0.1276142374915397,02:14:55.724449
0.2823913900931099,0.06666666666666667,02:14:56.182457
0.29546338070736433,0.1276142374915397,02:14:56.654640
0.305365634164703,0.13333333333333333,02:14:57.112866
0.31086596972536684,0.18834271799576283,02:14:57.529320
0.3243431660349577,0.13333333333333333,02:14:57.971449
0.3175127583821783,0.1,02:14:58.406829
0.33897034049283087,0.1414213562373095,02:14:58.851268
0.29408752071931216,0.6741632718009722,02:14:59.273749
0.30452146315463546,1.0016625207040297,02:14:59.701338
0.287800096676339,1.0697156733304396,02:15:00.148757
0.30462289507257456,0.9351795046045807,02:15:00.597048
0.28573217127858097,1.0381704086476347,02:15:01.029230
0.3036658227544644,1.101512033906242,02:15:01.470999
0.3317675610736047,0.03333333333333333,02:13:53.680906
0.1956496436927721,0.16881650340819931,02:13:54.625275
0.248670106248844,0.20786893258332634,02:13:55.072620
0.20259291385608816,0.2,02:13:55.510518
0.3035913294807578,0.14714045207910315,02:13:55.950405
0.28860939605179525,0.21573786516665266,02:13:56.381060
0.26613697932432245,0.6741632718009722,02:13:56.813637
0.24581512183823662,0.12761423749153966,02:13:57.261055
0.2951990735283135,0.03333333333333333,02:13:57.722387
0.3256086866112229,0.1,02:14:11.995567
0.30710517790951486,0.16666666666666669,02:14:12.453370
0.3431783684484847,0.06666666666666667,02:14:12.900495
0.28766497848459394,0.1414213562373095,02:14:13.351435
0.30013556196756463,0.1,02:14:13.831391
0.29585437142587334,0.6,02:14:14.299652
0.2952642558087271,0.9,02:14:14.753873
0.2734055249455326,0.9333333333333333,02:14:15.179642
0.2844308430118266,0.8354085916099516,02:14:15.627631
0.2839950585559102,1.3346134936801766,02:14:16.074108
0.2742205663513072,0.7690355937288491,02:14:16.505783
0.28331946156185395,1.4012801603468432,02:14:16.951199
0.251337394756978,0.06666666666666667,02:14:29.927827
0.2519494670450224,0.06666666666666667,02:14:30.379975
0.25276754548558034,0.06666666666666667,02:14:30.811533
0.29685238298909544,0.1,02:14:31.243168
0.28520863756545345,0.06666666666666667,02:14:31.681403
0.29239206451145816,0.0804737854124365,02:14:32.113320
0.2893037811783068,0.047140452079103175,02:14:32.560614
0.11592478662946967,0.11380711874576983,02:14:33.001338
0.11267310408772788,0.11380711874576983,02:14:33.432374
0.07221159602595204,0.03333333333333333,02:14:33.865483
0.0760853118918493,0.0804737854124365,02:14:34.297470
0.09731030886022464,0.047140452079103175,02:14:34.743514
0.11550468544947029,0.11380711874576983,02:14:35.191065
0.29302770597420735,0.03333333333333333,02:14:43.209693
0.3030023211887525,0.12761423749153966,02:14:51.218687
0.29546338070736433,0.12761423749153966,02:14:54.808162
0.27292483679586443,0.12761423749153966,02:14:55.254654
0.287800096676339,0.1276142374915397,02:14:55.724449
0.2823913900931099,0.06666666666666667,02:14:56.182457
0.29546338070736433,0.1276142374915397,02:14:56.654640
0.305365634164703,0.13333333333333333,02:14:57.112866
0.31086596972536684,0.18834271799576283,02:14:57.529320
0.3243431660349577,0.13333333333333333,02:14:57.971449
0.3175127583821783,0.1,02:14:58.406829
0.33897034049283087,0.1414213562373095,02:14:58.851268
0.29408752071931216,0.6741632718009722,02:14:59.273749
0.30452146315463546,1.0016625207040297,02:14:59.701338
0.287800096676339,1.0697156733304396,02:15:00.148757
0.30462289507257456,0.9351795046045807,02:15:00.597048
0.28573217127858097,1.0381704086476347,02:15:01.029230
0.3036658227544644,1.101512033906242,02:15:01.470999
0.31071929277941346,1.103024067812484,02:15:01.903811
0.3317675610736047,0.03333333333333333,02:13:53.680906
0.1956496436927721,0.16881650340819931,02:13:54.625275
0.248670106248844,0.20786893258332634,02:13:55.072620
0.20259291385608816,0.2,02:13:55.510518
0.3035913294807578,0.14714045207910315,02:13:55.950405
0.28860939605179525,0.21573786516665266,02:13:56.381060
0.26613697932432245,0.6741632718009722,02:13:56.813637
0.24581512183823662,0.12761423749153966,02:13:57.261055
0.2951990735283135,0.03333333333333333,02:13:57.722387
0.3256086866112229,0.1,02:14:11.995567
0.30710517790951486,0.16666666666666669,02:14:12.453370
0.3431783684484847,0.06666666666666667,02:14:12.900495
0.28766497848459394,0.1414213562373095,02:14:13.351435
0.30013556196756463,0.1,02:14:13.831391
0.29585437142587334,0.6,02:14:14.299652
0.2952642558087271,0.9,02:14:14.753873
0.2734055249455326,0.9333333333333333,02:14:15.179642
0.2844308430118266,0.8354085916099516,02:14:15.627631
0.2839950585559102,1.3346134936801766,02:14:16.074108
0.2742205663513072,0.7690355937288491,02:14:16.505783
0.28331946156185395,1.4012801603468432,02:14:16.951199
0.251337394756978,0.06666666666666667,02:14:29.927827
0.2519494670450224,0.06666666666666667,02:14:30.379975
0.25276754548558034,0.06666666666666667,02:14:30.811533
0.29685238298909544,0.1,02:14:31.243168
0.28520863756545345,0.06666666666666667,02:14:31.681403
0.29239206451145816,0.0804737854124365,02:14:32.113320
0.2893037811783068,0.047140452079103175,02:14:32.560614
0.11592478662946967,0.11380711874576983,02:14:33.001338
0.11267310408772788,0.11380711874576983,02:14:33.432374
0.07221159602595204,0.03333333333333333,02:14:33.865483
0.0760853118918493,0.0804737854124365,02:14:34.297470
0.09731030886022464,0.047140452079103175,02:14:34.743514
0.11550468544947029,0.11380711874576983,02:14:35.191065
0.29302770597420735,0.03333333333333333,02:14:43.209693
0.3030023211887525,0.12761423749153966,02:14:51.218687
0.29546338070736433,0.12761423749153966,02:14:54.808162
0.27292483679586443,0.12761423749153966,02:14:55.254654
0.287800096676339,0.1276142374915397,02:14:55.724449
0.2823913900931099,0.06666666666666667,02:14:56.182457
0.29546338070736433,0.1276142374915397,02:14:56.654640
0.305365634164703,0.13333333333333333,02:14:57.112866
0.31086596972536684,0.18834271799576283,02:14:57.529320
0.3243431660349577,0.13333333333333333,02:14:57.971449
0.3175127583821783,0.1,02:14:58.406829
0.33897034049283087,0.1414213562373095,02:14:58.851268
0.29408752071931216,0.6741632718009722,02:14:59.273749
0.30452146315463546,1.0016625207040297,02:14:59.701338
0.287800096676339,1.0697156733304396,02:15:00.148757
0.30462289507257456,0.9351795046045807,02:15:00.597048
0.28573217127858097,1.0381704086476347,02:15:01.029230
0.3036658227544644,1.101512033906242,02:15:01.470999
0.31071929277941346,1.103024067812484,02:15:01.903811
0.29723081747503977,1.103024067812484,02:15:02.330746
0.3317675610736047,0.03333333333333333,02:13:53.680906
0.1956496436927721,0.16881650340819931,02:13:54.625275
0.248670106248844,0.20786893258332634,02:13:55.072620
0.20259291385608816,0.2,02:13:55.510518
0.3035913294807578,0.14714045207910315,02:13:55.950405
0.28860939605179525,0.21573786516665266,02:13:56.381060
0.26613697932432245,0.6741632718009722,02:13:56.813637
0.24581512183823662,0.12761423749153966,02:13:57.261055
0.2951990735283135,0.03333333333333333,02:13:57.722387
0.3256086866112229,0.1,02:14:11.995567
0.30710517790951486,0.16666666666666669,02:14:12.453370
0.3431783684484847,0.06666666666666667,02:14:12.900495
0.28766497848459394,0.1414213562373095,02:14:13.351435
0.30013556196756463,0.1,02:14:13.831391
0.29585437142587334,0.6,02:14:14.299652
0.2952642558087271,0.9,02:14:14.753873
0.2734055249455326,0.9333333333333333,02:14:15.179642
0.2844308430118266,0.8354085916099516,02:14:15.627631
0.2839950585559102,1.3346134936801766,02:14:16.074108
0.2742205663513072,0.7690355937288491,02:14:16.505783
0.28331946156185395,1.4012801603468432,02:14:16.951199
0.251337394756978,0.06666666666666667,02:14:29.927827
0.2519494670450224,0.06666666666666667,02:14:30.379975
0.25276754548558034,0.06666666666666667,02:14:30.811533
0.29685238298909544,0.1,02:14:31.243168
0.28520863756545345,0.06666666666666667,02:14:31.681403
0.29239206451145816,0.0804737854124365,02:14:32.113320
0.2893037811783068,0.047140452079103175,02:14:32.560614
0.11592478662946967,0.11380711874576983,02:14:33.001338
0.11267310408772788,0.11380711874576983,02:14:33.432374
0.07221159602595204,0.03333333333333333,02:14:33.865483
0.0760853118918493,0.0804737854124365,02:14:34.297470
0.09731030886022464,0.047140452079103175,02:14:34.743514
0.11550468544947029,0.11380711874576983,02:14:35.191065
0.29302770597420735,0.03333333333333333,02:14:43.209693
0.3030023211887525,0.12761423749153966,02:14:51.218687
0.29546338070736433,0.12761423749153966,02:14:54.808162
0.27292483679586443,0.12761423749153966,02:14:55.254654
0.287800096676339,0.1276142374915397,02:14:55.724449
0.2823913900931099,0.06666666666666667,02:14:56.182457
0.29546338070736433,0.1276142374915397,02:14:56.654640
0.305365634164703,0.13333333333333333,02:14:57.112866
0.31086596972536684,0.18834271799576283,02:14:57.529320
0.3243431660349577,0.13333333333333333,02:14:57.971449
0.3175127583821783,0.1,02:14:58.406829
0.33897034049283087,0.1414213562373095,02:14:58.851268
0.29408752071931216,0.6741632718009722,02:14:59.273749
0.30452146315463546,1.0016625207040297,02:14:59.701338
0.287800096676339,1.0697156733304396,02:15:00.148757
0.30462289507257456,0.9351795046045807,02:15:00.597048
0.28573217127858097,1.0381704086476347,02:15:01.029230
0.3036658227544644,1.101512033906242,02:15:01.470999
0.31071929277941346,1.103024067812484,02:15:01.903811
0.29723081747503977,1.103024067812484,02:15:02.330746
0.29851776232203786,1.1709516724923952,02:15:02.763173
0.3317675610736047,0.03333333333333333,02:13:53.680906
0.1956496436927721,0.16881650340819931,02:13:54.625275
0.248670106248844,0.20786893258332634,02:13:55.072620
0.20259291385608816,0.2,02:13:55.510518
0.3035913294807578,0.14714045207910315,02:13:55.950405
0.28860939605179525,0.21573786516665266,02:13:56.381060
0.26613697932432245,0.6741632718009722,02:13:56.813637
0.24581512183823662,0.12761423749153966,02:13:57.261055
0.2951990735283135,0.03333333333333333,02:13:57.722387
0.3256086866112229,0.1,02:14:11.995567
0.30710517790951486,0.16666666666666669,02:14:12.453370
0.3431783684484847,0.06666666666666667,02:14:12.900495
0.28766497848459394,0.1414213562373095,02:14:13.351435
0.30013556196756463,0.1,02:14:13.831391
0.29585437142587334,0.6,02:14:14.299652
0.2952642558087271,0.9,02:14:14.753873
0.2734055249455326,0.9333333333333333,02:14:15.179642
0.2844308430118266,0.8354085916099516,02:14:15.627631
0.2839950585559102,1.3346134936801766,02:14:16.074108
0.2742205663513072,0.7690355937288491,02:14:16.505783
0.28331946156185395,1.4012801603468432,02:14:16.951199
0.251337394756978,0.06666666666666667,02:14:29.927827
0.2519494670450224,0.06666666666666667,02:14:30.379975
0.25276754548558034,0.06666666666666667,02:14:30.811533
0.29685238298909544,0.1,02:14:31.243168
0.28520863756545345,0.06666666666666667,02:14:31.681403
0.29239206451145816,0.0804737854124365,02:14:32.113320
0.2893037811783068,0.047140452079103175,02:14:32.560614
0.11592478662946967,0.11380711874576983,02:14:33.001338
0.11267310408772788,0.11380711874576983,02:14:33.432374
0.07221159602595204,0.03333333333333333,02:14:33.865483
0.0760853118918493,0.0804737854124365,02:14:34.297470
0.09731030886022464,0.047140452079103175,02:14:34.743514
0.11550468544947029,0.11380711874576983,02:14:35.191065
0.29302770597420735,0.03333333333333333,02:14:43.209693
0.3030023211887525,0.12761423749153966,02:14:51.218687
0.29546338070736433,0.12761423749153966,02:14:54.808162
0.27292483679586443,0.12761423749153966,02:14:55.254654
0.287800096676339,0.1276142374915397,02:14:55.724449
0.2823913900931099,0.06666666666666667,02:14:56.182457
0.29546338070736433,0.1276142374915397,02:14:56.654640
0.305365634164703,0.13333333333333333,02:14:57.112866
0.31086596972536684,0.18834271799576283,02:14:57.529320
0.3243431660349577,0.13333333333333333,02:14:57.971449
0.3175127583821783,0.1,02:14:58.406829
0.33897034049283087,0.1414213562373095,02:14:58.851268
0.29408752071931216,0.6741632718009722,02:14:59.273749
0.30452146315463546,1.0016625207040297,02:14:59.701338
0.287800096676339,1.0697156733304396,02:15:00.148757
0.30462289507257456,0.9351795046045807,02:15:00.597048
0.28573217127858097,1.0381704086476347,02:15:01.029230
0.3036658227544644,1.101512033906242,02:15:01.470999
0.31071929277941346,1.103024067812484,02:15:01.903811
0.29723081747503977,1.103024067812484,02:15:02.330746
0.29851776232203786,1.1709516724923952,02:15:02.763173
0.2971622389731052,1.2693333129732531,02:15:03.219081
0.3317675610736047,0.03333333333333333,02:13:53.680906
0.1956496436927721,0.16881650340819931,02:13:54.625275
0.248670106248844,0.20786893258332634,02:13:55.072620
0.20259291385608816,0.2,02:13:55.510518
0.3035913294807578,0.14714045207910315,02:13:55.950405
0.28860939605179525,0.21573786516665266,02:13:56.381060
0.26613697932432245,0.6741632718009722,02:13:56.813637
0.24581512183823662,0.12761423749153966,02:13:57.261055
0.2951990735283135,0.03333333333333333,02:13:57.722387
0.3256086866112229,0.1,02:14:11.995567
